Sales Invoice ,Date,Segment ID,Location  ID,Sales Channel ID,Product Key,Price,Cost of sales ,Quantity sold 
DTML-0001,4/15/2023,S1,LC5,CH1,PD12,1618.5,96,13
DTML-0002,2/23/2023,S1,LC3,CH2,PD2,1321,65,9
DTML-0004,6/23/2023,S2,LC6,CH3,PD1,2178,105,8
DTML-0005,12/7/2023,S2,LC11,CH3,PD3,888,125,8
DTML-0007,4/17/2023,S2,LC10,CH3,PD2,2470,152,13
DTML-0008,2/24/2023,S1,LC4,CH2,PD4,1513,132,12
DTML-0010,8/26/2023,S2,LC2,CH3,PD10,921,120,9
DTML-0011,4/26/2023,S3,LC5,CH2,PD9,2518,138,14
DTML-0012,12/15/2023,S1,LC5,CH1,PD4,1899,135,6
DTML-0013,3/13/2023,S3,LC10,CH1,PD11,1545,113,10
DTML-0014,8/31/2023,S2,LC9,CH3,PD7,2470,76,10
DTML-0015,9/20/2023,S4,LC8,CH2,PD6,2665.5,144,15
DTML-0016,5/5/2023,S5,LC4,CH3,PD3,958,99,5
DTML-0018,1/17/2023,S1,LC10,CH2,PD6,2146,105,8
DTML-0019,11/12/2023,S4,LC11,CH3,PD10,345,114,13
DTML-0020,4/25/2023,S2,LC3,CH2,PD10,615,88,3
DTML-0021,3/27/2023,S1,LC1,CH2,PD10,292,160,10
DTML-0022,9/23/2023,S2,LC10,CH2,PD8,974,126,7
DTML-0023,1/3/2023,S3,LC6,CH2,PD2,2518,137,13
DTML-0024,8/5/2023,S1,LC3,CH2,PD12,1006,70,3
DTML-0026,7/11/2023,S3,LC2,CH2,PD12,367,122,13
DTML-0027,9/19/2023,S1,LC8,CH1,PD11,883,61,3
DTML-0028,2/18/2023,S2,LC11,CH1,PD1,549,126,12
DTML-0030,7/17/2023,S5,LC2,CH1,PD6,788,86,7
DTML-0031,4/11/2023,S2,LC3,CH1,PD4,2472,134,9
DTML-0032,9/15/2023,S1,LC1,CH1,PD10,1143,150,8
DTML-0033,4/30/2023,S1,LC6,CH2,PD11,1725,107,14
DTML-0035,12/3/2023,S3,LC2,CH2,PD7,912,94,10
DTML-0036,1/3/2023,S2,LC11,CH2,PD9,2152,148,6
DTML-0038,1/6/2023,S1,LC8,CH2,PD11,1817,118,9
DTML-0039,6/26/2023,S1,LC6,CH2,PD2,1513,66,13
DTML-0040,2/25/2023,S1,LC5,CH1,PD9,1493,124,6
DTML-0041,11/6/2023,S4,LC9,CH3,PD1,1804,160,9
DTML-0042,1/14/2023,S3,LC4,CH3,PD10,2161,132,8
DTML-0045,9/24/2023,S1,LC11,CH1,PD4,1006,111,13
DTML-0046,3/18/2023,S3,LC5,CH1,PD9,1545,105,3
DTML-0047,2/8/2023,S4,LC3,CH3,PD5,2821,120,13
DTML-0049,3/8/2023,S4,LC3,CH1,PD4,345,114,5
DTML-0051,4/16/2023,S5,LC8,CH3,PD6,2001,95,3
DTML-0052,6/1/2023,S3,LC3,CH3,PD9,2838,77,8
DTML-0053,9/16/2023,S2,LC1,CH1,PD5,2178,112,14
DTML-0054,9/21/2023,S2,LC2,CH3,PD9,888,140,12
DTML-0055,5/10/2023,S1,LC8,CH3,PD10,1527,99,8
DTML-0056,6/30/2023,S5,LC7,CH1,PD11,2151,142,9
DTML-0057,9/23/2023,S1,LC2,CH1,PD8,1817,122,11
DTML-0058,11/2/2023,S1,LC11,CH1,PD2,2750,82,10
DTML-0060,7/25/2023,S3,LC5,CH1,PD6,1953,66,3
DTML-0061,5/1/2023,S4,LC7,CH2,PD7,4219.5,92,7
DTML-0062,6/12/2023,S1,LC7,CH3,PD9,1899,75,4
DTML-0063,1/24/2023,S1,LC11,CH3,PD4,1686,82,11
DTML-0064,5/18/2023,S3,LC3,CH1,PD11,2141,108,3
DTML-0065,5/11/2023,S1,LC8,CH1,PD8,1143,123,9
DTML-0068,1/5/2024,S2,LC11,CH2,PD11,615,78,10
DTML-0070,11/17/2023,S1,LC11,CH1,PD3,3945,78,9
DTML-0072,7/20/2023,S2,LC9,CH3,PD3,2296,160,3
DTML-0073,2/3/2023,S1,LC6,CH1,PD12,1030,86,10
DTML-0074,8/1/2023,S1,LC8,CH2,PD9,639,133,7
DTML-0075,9/10/2023,S1,LC7,CH2,PD5,1326,76,8
DTML-0076,12/4/2023,S3,LC3,CH2,PD7,1858,133,13
DTML-0077,5/3/2023,S1,LC1,CH3,PD10,1210,79,10
DTML-0078,8/31/2023,S1,LC9,CH3,PD4,2529,84,6
DTML-0079,1/5/2023,S3,LC11,CH2,PD5,1445,99,12
DTML-0080,6/27/2023,S4,LC7,CH2,PD1,330,90,4
DTML-0081,2/9/2023,S3,LC6,CH3,PD5,2671,122,4
DTML-0083,7/8/2023,S3,LC10,CH1,PD10,766,134,15
DTML-0084,9/26/2023,S5,LC4,CH1,PD5,494,129,14
DTML-0085,9/17/2023,S1,LC3,CH2,PD10,1397,134,10
DTML-0086,5/30/2023,S1,LC5,CH2,PD6,2155,90,6
DTML-0088,4/4/2023,S2,LC2,CH3,PD5,2214,142,6
DTML-0090,1/18/2023,S5,LC11,CH2,PD4,2301,61,3
DTML-0091,1/26/2023,S1,LC5,CH1,PD3,1375.5,110,5
DTML-0094,8/29/2023,S1,LC11,CH1,PD3,1830,80,9
DTML-0095,11/5/2023,S5,LC10,CH1,PD3,2498,88,10
DTML-0096,3/13/2023,S4,LC7,CH1,PD9,663,101,4
DTML-0097,12/22/2023,S2,LC11,CH1,PD4,1514,114,10
DTML-0098,8/26/2023,S1,LC2,CH2,PD9,4492.5,153,6
DTML-0100,3/14/2023,S4,LC5,CH2,PD4,727,104,14
DTML-0101,3/8/2023,S4,LC5,CH3,PD1,787,72,12
DTML-0102,10/22/2023,S4,LC1,CH1,PD4,1823,99,5
DTML-0103,1/11/2023,S2,LC4,CH2,PD1,747,143,11
DTML-0104,9/28/2023,S3,LC10,CH1,PD12,766,154,10
DTML-0105,5/12/2023,S5,LC3,CH1,PD9,2905,147,6
DTML-0106,6/20/2023,S1,LC8,CH3,PD2,2155,66,13
DTML-0107,1/4/2023,S1,LC4,CH2,PD7,3864,60,15
DTML-0110,2/23/2023,S1,LC3,CH1,PD1,362,85,9
DTML-0112,4/3/2023,S4,LC4,CH2,PD11,923,103,12
DTML-0113,1/1/2024,S4,LC8,CH2,PD7,663,111,7
DTML-0116,2/9/2023,S1,LC1,CH3,PD9,2092,87,14
DTML-0117,10/15/2023,S1,LC8,CH2,PD12,263,112,6
DTML-0118,4/26/2023,S1,LC5,CH3,PD11,943.5,105,13
DTML-0119,1/5/2024,S4,LC5,CH3,PD5,727,149,9
DTML-0120,1/31/2023,S4,LC2,CH2,PD1,787,78,14
DTML-0121,7/11/2023,S5,LC2,CH2,PD2,986,61,9
DTML-0124,8/15/2023,S5,LC11,CH2,PD11,494,96,8
DTML-0125,3/15/2023,S1,LC1,CH2,PD8,1397,82,3
DTML-0126,8/17/2023,S4,LC3,CH1,PD5,1744,156,4
DTML-0128,10/21/2023,S3,LC11,CH3,PD6,1989,133,11
DTML-0129,9/14/2023,S2,LC2,CH3,PD10,321,64,14
DTML-0131,3/18/2023,S4,LC8,CH3,PD6,742.5,71,13
DTML-0132,5/13/2023,S3,LC5,CH1,PD9,1295,103,15
DTML-0133,6/6/2023,S5,LC10,CH1,PD5,214,113,11
DTML-0134,6/15/2023,S1,LC1,CH3,PD4,2145,148,15
DTML-0137,4/5/2023,S1,LC9,CH1,PD5,2852,80,14
DTML-0138,3/6/2023,S3,LC11,CH1,PD2,1142,81,11
DTML-0139,7/26/2023,S1,LC1,CH1,PD9,1566,108,4
DTML-0140,5/18/2023,S3,LC5,CH3,PD12,690,88,11
DTML-0141,3/3/2023,S4,LC5,CH1,PD3,1660,143,14
DTML-0142,9/28/2023,S2,LC2,CH1,PD10,2363,86,5
DTML-0143,3/14/2023,S5,LC7,CH2,PD2,918,127,9
DTML-0144,1/18/2023,S5,LC9,CH2,PD2,1728,109,7
DTML-0145,2/20/2023,S3,LC10,CH3,PD12,1142,149,4
DTML-0147,9/9/2023,S4,LC2,CH1,PD5,662,74,13
DTML-0148,5/15/2023,S3,LC5,CH3,PD1,1295,63,8
DTML-0150,11/18/2023,S4,LC9,CH1,PD9,809,144,14
DTML-0151,6/15/2023,S4,LC9,CH3,PD7,2145,146,9
DTML-0152,7/26/2023,S3,LC7,CH2,PD8,1785,61,7
DTML-0153,2/14/2023,S5,LC6,CH2,PD9,1916,79,12
DTML-0154,1/31/2023,S1,LC1,CH1,PD11,2852,72,9
DTML-0155,5/3/2023,S4,LC5,CH2,PD7,2729,66,3
DTML-0158,1/11/2023,S2,LC9,CH3,PD11,1925,121,4
DTML-0159,10/21/2023,S1,LC5,CH3,PD6,2013,148,5
DTML-0160,11/29/2023,S3,LC3,CH1,PD4,1055,129,12
DTML-0161,3/7/2023,S3,LC9,CH1,PD1,1084,90,15
DTML-0162,2/19/2023,S1,LC1,CH1,PD3,1566,155,13
DTML-0163,4/10/2023,S1,LC1,CH2,PD4,2966,141,11
DTML-0164,6/19/2023,S1,LC5,CH1,PD1,2877,151,15
DTML-0165,4/7/2023,S4,LC6,CH3,PD2,809,87,5
DTML-0167,7/18/2023,S4,LC1,CH1,PD10,2145,134,9
DTML-0169,3/14/2023,S3,LC2,CH2,PD12,1055,150,15
DTML-0170,10/6/2023,S1,LC3,CH2,PD1,544,126,7
DTML-0171,2/23/2023,S3,LC1,CH3,PD8,1084,103,5
DTML-0174,11/30/2023,S4,LC8,CH3,PD6,662,90,15
DTML-0175,3/3/2023,S5,LC7,CH2,PD11,214,109,12
DTML-0176,10/25/2023,S1,LC9,CH3,PD7,2877,65,6
DTML-0177,1/22/2023,S4,LC1,CH3,PD11,2729,116,3
DTML-0178,10/19/2023,S1,LC3,CH2,PD10,266,123,7
DTML-0179,8/11/2023,S1,LC9,CH2,PD6,1940,123,11
DTML-0182,10/20/2023,S5,LC3,CH1,PD8,259,133,13
DTML-0183,2/6/2023,S5,LC11,CH1,PD12,1101,109,6
DTML-0184,5/17/2023,S4,LC6,CH2,PD5,2276,155,7
DTML-0190,5/2/2023,S1,LC8,CH2,PD7,2966,134,11
DTML-0192,6/28/2023,S1,LC11,CH3,PD11,1236,104,4
DTML-0193,2/27/2023,S1,LC6,CH3,PD8,941,139,6
DTML-0194,5/3/2023,S5,LC9,CH2,PD7,1916,111,15
DTML-0195,8/30/2023,S4,LC8,CH3,PD8,4243.5,63,7
DTML-0197,11/1/2023,S1,LC3,CH2,PD5,2580,134,10
DTML-0198,9/18/2023,S5,LC11,CH2,PD6,689,139,4
DTML-0199,6/3/2023,S3,LC5,CH3,PD4,1947,102,10
